Question,Answer
Which colleges offer the 14–16 programme?,"Banbury & Bicester College, Oxford College, Reading College, Guildford College and Merrist Wood College."
Question,Answer
Which colleges offer the 14–16 programme?,"Banbury & Bicester College, Oxford College, Reading College, Guildford College and Merrist Wood College."
What 14–16 programme subjects are available?,"Each college offers slightly different courses, but the main areas are Catering, Hair & Beauty, and Health & Social Care. Merrist Wood runs Animal Care (currently full for 2024/25 with a waiting list)."
Who is the 14–16 programme for?,"Young people aged 14–16 who are in school or home-educated, wanting a more mature, structured, supportive environment, either over Years 10–11 or starting in Year 11."
What are the benefits of a 14–16 programme?,"Engaging, motivating courses that build confidence, self-esteem, resilience and transferable skills in a safe, adult-style environment with experienced teachers fostering independence."
How long is the 14–16 programme?,We run both one-day-per-week and three-day-per-week study options.
Is there a cost for the 14–16 programme or financial help available?,Schools are invoiced directly. Home-educated students may access funding—contact Vicky Donnelly. No bursaries are available for 14–16 students.
Will GCSEs be studied on the 14–16 programme?,"No GCSE qualifications are awarded. However, the three-day programme includes support for English & Maths alongside vocational study."
How do I apply to the 14–16 programme?,Email [email] to request a referral form. School-based applicants apply via their school; home-educated via their parent/carer. State your college and programme choice in your email.
What happens after application to the 14–16 programme?,"You’ll be invited to a taster session (parents welcome), or to open events/tours. If offered a place, you confirm funding, and we send consent forms to start in September."
What progression opportunities does the 14–16 programme offer?,Current 14–16 students can move onto our 16–18 FE courses via their tutor—no new application needed.
Who is the point of contact for the 14–16 programme?,"Vicky Donnelly, Programme Manager (Lifeskills Faculty) – email any questions to her directly."
When do I choose my A Level subjects in the timetabling session?,Early in August (exact dates TBC) during timetabling sessions—you’ll be emailed your session date and time. Initial preferences may be asked at application stage but are not final.
What if I can’t attend my A Level timetabling session?,Contact your faculty office as soon as possible to arrange an alternative session.
What if all A Level timetabling sessions have passed?,"After 30 August, contact the faculty to arrange a late session. Note that late booking may limit your subject choices (first-come, first-served)."
Can I apply for more or fewer than three A Level subjects?,"We recommend three subjects. If you wish to take more or fewer, please discuss with the A Level Faculty Manager at your chosen campus."
I’ve already completed A Levels—can I study more A Level subjects?,"Yes, but additional subjects may incur fees due to funding caps."
Can I start Access to HE Online if I don’t yet have my GCSE results?,"Yes, we accept predicted grades. If you fail GCSEs and must retake, you’ll be withdrawn but can re-enrol once passes are achieved. You need pass grades (or FS Level 2) in English & Maths for university entry."
What are the entry criteria for Access to HE Online?,"Level 2 pass (GCSE C/4 or FS L2) in English & Maths. Some courses require higher Maths (e.g. Science with Maths needs GCSE 6/B). If you lack one grade, you may take the corresponding GCSE Online alongside your Access course (campus-dependent)."
What are my funding options for Access to HE Online?,Adult Skills Fund (AEB) for 19–23s without a full Level 3; Advanced Learner Loan for 19+. EHCP-holders aged 19–24 may qualify for fee remission. All must live in England (postcodes checked).
What is an Advanced Learner Loan?,"An Advanced Learner Loan is a government-backed student loan that helps pay for Level 3 (and some Level 4) courses. You only repay it once you’re earning above the repayment threshold, and Access to HE loans may be written off if you later complete a higher education degree."
Am I eligible for an Advanced Learner Loan for an Access to HE Online course?,"You can apply if you: • Live in England and are a UK home student• Are aged 19–23 with a full Level 3 qualification, or aged 24+ regardless of prior qualifications• Have not already taken an Access to HE loan• Plan to study an Access to HE Online course."
Am I eligible for an Advanced Learner Loan for an on-campus course?,"You can apply if you: • Live in England and are a UK home student• Plan to study a Level 3 or 4 on-campus course not covered by other free funding (e.g. Lifetime Skills Guarantee)• Are aged 19–23 with a full Level 3 qualification, or aged 24+• Have taken ≤ 4 AL Loans."
How do I apply for an Advanced Learner Loan?,"1. Ask Student Services for your personalised “learner loan letter.”2. Use that letter to apply online at Student Finance England (studentfinance.gov.uk).3. Once your funding allocation is confirmed, we’ll update your records so you can enrol."
What happens to my Advanced Learner Loan after I finish a higher education course?,Any remaining loan balance for your Access to HE course will be written off by Student Finance England once you complete a recognised higher-education qualification.
How can I cancel my Advanced Learner Loan if I no longer need it?,"Contact the Student Loans Company directly to request cancellation. Let Student Services know, too, so we can remove the loan from your college records and adjust any enrolment codes."
What are apprenticeships at Activate Learning and how do they work?,"Earn-while-you-learn jobs combining on-the-job training with college attendance (1–2 days per week for English, Maths & IT). Programmes last 1–2 years and span 12 sectors (e.g. Automotive; Business; Childcare; Construction; Education; Engineering). Employers host the role; Activate Learning delivers the training."
Who can get a meal credit voucher?,"If you’ve been approved for meal credits or awarded a bursary, you’re eligible. If you’re waiting on paperwork or evidence, you can still pick up a one-off voucher—just bring in the required documents next time you’re on campus."
How do I collect my meal credit voucher?,"Pop by Student Services (or the designated desk) with your student lanyard. If your card has credits, it will top up automatically; if not, we’ll issue you a paper voucher on the spot."
What if my student card isn’t working at the printer?,No problem—let us know right away. We’ll issue you a paper voucher and send your card to IT (or the library) to get fixed so it works properly next time.
I’m waiting for my bursary application to be processed—can I still get food?,Yes. We’ll give you a voucher now; just make sure you bring in any outstanding evidence (e.g. award letter or proof of income) on your next visit so we can update your account.
I think I should have meal credits but don’t see them yet. What should I do?,"Let us know at the desk: we’ll log your query and check with the Bursaries team. In the meantime, we can issue you a temporary voucher so you’re not left hungry while we sort it out."
What if I’m not eligible for a voucher but really need help?,"Talk to our Admissions Manager or Student Support—they can advise on alternative help available (e.g. hardship fund, food bank links) so you always have access to meals on campus."
Where can I buy food and drink at Activate Learning campuses?,"We have a mix of Recharge Outlets and Recharge Cafés across our sites—here are the term-time opening hours (hours may vary outside term): Banbury Recharge Outlet: Mon–Fri 8:15 am–3 pm (Tue/Thu til 7:30 pm) Bracknell Recharge Outlet: Mon 8–4:30, Tue/Thu 8–7:45, Wed 8–4:30, Fri 8–2:45 Recharge Café (term): Mon–Fri 9 am–2:30 pm; (outside term) Mon–Fri 10 am–2 pm Farnham Recharge Outlet: Mon–Fri 8 am–2:45 pm Guildford Recharge Café: Mon–Fri 8–3:30 pm; Recharge Outlet: Mon–Fri 8–2 pm Merrist Wood Recharge@Courtyard & Recharge@Woody’s: Mon–Fri 8:30 am–3/3:30 pm Oxford & Blackbird Leys Recharge Café & Outlet: see campus sites for exact times Reading Recharge Outlet: Mon–Fri 8–3 pm; Recharge Café: Mon/Tue/Thu 8–7:30, Wed/Fri 8–3:30; C50 Café: Mon–Fri 8:30–3 pm, Sat 9:30–1 pm"
How can I get a careers appointment if I’m a current student?,All 16–18 students can book a one-to-one appointment with our Careers Consultant. Just email [email] to arrange a convenient time.
Where do applicants and enquirers under 19 go for careers help?,"If you’re under 18 and not yet enrolled with Activate Learning, please speak to your school or college Careers Adviser first. If you’re exploring our courses, we can still answer questions by email or point you to an Open Event, and you can also use the National Careers Service website for independent guidance."
Can I get careers support if I’m 19 or older?,"Yes—our Oxfordshire campuses host National Careers Service advisers who can see new 19+ learners by appointment. At other campuses, you may be offered a careers chat at the adviser’s discretion—email [email] to enquire."
How do I book a careers appointment?,"Simply email [email] with your name, campus and a few preferred times. We’ll respond with your confirmed slot—there’s no online form currently, so email is best."
How do I update my address on my student record?,"Please notify us as soon as you move to ensure your certificates and mail reach you. You can: • Visit the Advice Centre in person • Complete our online enquiry form or email us at [[email]] • Call [phone] (from your registered phone) We’ll ask for three pieces of ID (e.g. student ID, DOB, and previous postcode) to verify your identity."
What if I’m under 19 and an emergency contact calls to update?,"If you’re under 19, we can accept address changes from your listed emergency contact—provided they call from a number we have on record. We’ll still verify ID before updating your details."
What counselling services are available to students?,"Our free College Counselling Service is available at all campuses during daytime hours, term time only. You can attend up to 8 one-to-one sessions, each lasting 50 minutes, to talk confidentially about whatever is on your mind."
What is counselling and how can it help me?,"Counselling gives you a safe, non-judgmental space to speak openly about your feelings, worries or life challenges. A trained counsellor will listen, help you see things more clearly and work with you to build confidence and find positive ways to move forward."
What issues can I bring to counselling?,"You can discuss mental-health concerns, relationship issues, stress, anger management, abuse, loss & bereavement, self-esteem, college pressures, communication difficulties, addictions/substance misuse, eating disorders, phobias, sleep problems—and more."
How do I refer myself to a college counsellor?,"Simply contact the counsellor at your campus (ask Student Services or reception for their details), or ask your tutor or Student Support team (GSS) to make a referral on your behalf."
Who can staff contact to refer a student to counselling?,"Staff can refer a student by emailing or calling the campus counsellor directly, or by contacting Group Student Support at [email]."
Who are the main points of contact for counselling at each campus?,"Bracknell & Wokingham: Rebecca Senel City of Oxford: Jan Jones Reading: Gillian Brooks Guildford, Merrist Wood & Farnham: Renuka Ahluwalia Banbury & Bicester: Christina Howkins-Griffiths Group Student Support: [email] Safeguarding: [email] / 01865 550 401 (8:30 am–5 pm weekdays)"
Will what I say in counselling stay private?,"Yes—your sessions are confidential. A counsellor will only share information without your consent if they believe you or someone else is at serious risk of harm; if so, they’ll discuss this with you first."
Where can I find additional mental-health support outside college?,• Kooth: www.kooth.com (free online counselling) • Samaritans: 116 123 • Shout: text ‘Shout’ to 85258 • NHS: call 111 or 999 in emergencies • Safeguarding & Student Support: 01865 550 401 (8:30 am–5 pm weekdays)
What happens if my course is cancelled by the college?,"You will receive a full refund. We aim to confirm cancellations at least two weeks before the start date, but faculty will always try to run a course and contact you directly if plans change. For full details, see our Admissions Policy."
How do I request a refund for a course that wasn’t cancelled but I no longer wish to attend?,Contact your faculty coordinator to discuss your situation. Refund eligibility depends on the circumstances—please refer to our Fees Policy for guidance.
How do I request a refund if I’m already enrolled?,Ask your faculty coordinator to submit a refund request on your behalf via our refund app.
How do I request a refund if I haven’t yet enrolled?,Speak to a Deputy Contact Centre Manager for advice on next steps.
How long does the refund process take and what are the steps?,Refunds can take up to two weeks. Steps: 1) Faculty submits your request via the refund app. 2) Budget holder approval. 3) Institutional Effectiveness removes fees and withdraws you. 4) Finance completes the refund to your original payment method (PayPal refunds to your PayPal account; card refunds via Sales Ledger).
What if I cancel a Direct Enrolment course?,"Faculty will notify Group Admin, who will contact you. If you still want a refund after that, email [email]."
How can I check the status of my refund?,"View the “Refund Requests” SharePoint list—if your name isn’t listed, your request may not have been fully submitted."
When and how will I receive my course certificates?,"Once your qualification is complete, the awarding body sends certificates to the college. Timings vary by course—some, like GCSEs, provide results immediately while you wait for the physical certificate."
How do I get a replacement certificate?,"Contact your awarding body’s replacement service directly (fees may apply). If you’re unsure which body awarded your qualification, ask our Exams team. Note: we may be unable to reorder certificates for courses completed over seven years ago due to retention policies."
Which awarding bodies handle replacement certificates?,"• Pearson (BTEC & Edexcel) • CACHE • NCFE • UAL • Ascentis (Access to HE) • AQA • OCR • WJEC • Cambridge International • Laser If your board no longer exists, follow the GOV.UK guidance at “Get a replacement exam certificate.”"
How can I get my results sent to UCAS if I need them?,"Awarding bodies send results directly to UCAS. If your university hasn’t received them, contact your awarding body to follow up."
Who do I contact for certificate or results queries?,• Banbury: [email] • Bracknell: [email] • Oxford: [email] • Oxford BBL: [email] • Reading: [email] • Guildford/Merrist Wood/Farnham: [email]
What extra checks do Health & Social Care or Early Years applicants need?,You must attend a DBS-check session (usually in Connect to College week) and bring: • Photo ID (passport or other photo ID) • Proof of address
What ID documents do I need for DBS checks?,"You need three IDs, with at least one from Group 1: Group 1: current passport; Biometric Residence Permit; full/provisional driving licence; UK birth or adoption certificate. Group 2: marriage/civil-partnership certificate; HM Forces ID; P45/P60; bank/building-society statement; EU national-ID. If you have 1–2 Group 1 IDs, you may add Group 2 IDs to reach three total."
What additional personal data must I provide for Health & Social Care/Early Years?,"Your National Insurance number and a five-year address history (dates, full addresses and postcodes). If you’ve changed name, bring an official document (marriage certificate or deed poll)."
What extra requirement is there for Animal Management courses?,You must have a current tetanus vaccination before you can work with animals.
Are there special requirements for Reading FC courses?,You’ll need a meeting with a Reading FC coach (usually at MTT Events). Late applicants must get coaching-team and college approval to confirm their place.
What counselling services does Activate Learning offer?,"Our free College Counselling Service runs at all campuses during daytime hours in term time. You can book up to 8 individual, 50-minute sessions to talk confidentially with a trained counsellor about whatever is on your mind."
What is counselling and how can it help me?,"Counselling gives you a safe, non-judgmental space to share feelings, worries or life challenges. A counsellor listens without criticism, helps you see things more clearly, and works with you to build confidence and find positive ways forward."
What issues can counselling help with?,"You can discuss mental-health concerns, relationship issues, stress, anger management, abuse, loss & bereavement, self-esteem, college pressures, communication difficulties, addictions/substance misuse, eating disorders, phobias, sleep problems—and more."
How do I self-refer or get referred to a college counsellor?,"Email or call the counsellor at your campus (ask Student Services for details), or ask your tutor, your local Student Support team (GSS), or reception to refer you."
Who are the main points of contact for counselling at each campus?,"Bracknell & Wokingham: Rebecca Senel City of Oxford: Jan Jones Reading: Gillian Brooks Guildford, Merrist Wood & Farnham: Renuka Ahluwalia Banbury & Bicester: Christina Howkins-Griffiths Group Student Support: [email] Safeguarding: [email] / 01865 550 401 (8:30 am–5 pm weekdays)"
Will what I share in counselling stay private?,Yes—your sessions are confidential. A counsellor will only share information (with your knowledge) if they believe there is significant risk of harm to you or others.
Where can I find additional mental-health support outside college?,• Kooth: www.kooth.com (free online counselling) • Samaritans: 116 123 • Shout: text ‘Shout’ to 85258 • NHS: call 111 or 999 in emergencies • Safeguarding & Student Support: 01865 550 401 (8:30 am–5 pm weekdays)
What happens if my course is cancelled by Activate Learning?,"You’ll receive a full refund. We aim to cancel at least two weeks before start date, but faculty will always try to run a course and contact you directly if plans change. See our Admissions Policy for details."
How do I request a refund if I change my mind after a course has run?,Contact your faculty coordinator to discuss your situation. Refund eligibility depends on circumstances—see our Fees Policy for guidance.
How do enrolled learners submit a refund request?,Ask your faculty coordinator to submit your refund via our internal refund app; they handle the rest of the approval process on your behalf.
How do unenrolled learners request a refund?,"Speak to a Deputy Contact Centre Manager, who will advise you on how to get your refund started."
How long does the refund process take and what are the steps?,Refunds can take up to two weeks: 1) Faculty submits via refund app (or Deputy Manager does if you’re unenrolled) → 2) Budget-holder approval → 3) Institutional Effectiveness removes fees & withdraws you → 4) Finance completes refund to your original payment method.
What is the direct-enrolment cancellation process?,"If a Direct-Enrolment course is cancelled, faculty notify Group Admin, who contacts learners. If you still need a refund, email [email]."
How can I check the status of my refund?,"View the “Refund Requests” SharePoint list—if your name isn’t there, your request may not have been fully submitted."
When and how will I receive my course certificate?,"After you complete your qualification, the awarding body sends certificates to the college. Timings vary by award—some (e.g. GCSEs) give results immediately while you wait for the physical certificate."
How do I get a replacement course certificate?,"Contact your awarding body’s replacement-certificate service directly (fees may apply). If you’re unsure which body awarded your qualification, ask our Exams team. Note: we may be unable to reorder certificates for courses completed over seven years ago."
Which awarding bodies handle certificate replacements?,"• Pearson (BTEC & Edexcel) • CACHE • NCFE • UAL • Ascentis (Access to HE) • AQA • OCR • WJEC • Cambridge International • Laser If your board no longer exists, follow GOV.UK’s “Get a replacement exam certificate” guidance."
How can I obtain my results for UCAS applications?,"Awarding bodies send results directly to UCAS. If your university hasn’t received them, contact that awarding body to follow up."
Are there additional entry requirements for Health & Social Care or Early Years courses?,Yes—you must attend a DBS-check session (usually in Connect to College week) and bring: 1) Photo ID (passport or other photo ID) and 2) Proof of address.
What ID documents do I need for DBS checks?,"You need three IDs, at least one from Group 1: Group 1: passport; Biometric Residence Permit; full/provisional driving licence; UK birth/adoption certificate. Group 2: marriage/civil-partnership certificate; HM Forces ID; P45/P60; bank/building-society statement; EU national ID. If you have only 1–2 Group 1 IDs, add Group 2 to reach three total."
What additional info must I supply for Health & Social Care/Early Years?,"Your National Insurance number and a five-year address history (dates, full addresses & postcodes). If you’ve changed name, bring an official deed-poll or marriage certificate."
What extra requirement is there for the Animal Management course?,You must have a current tetanus vaccination to work safely with animals.
What special requirements apply to Reading FC courses?,You’ll need a meeting with a Reading FC coach (usually during MTT Events). Late applicants must get coaching-team and college approval to confirm their place.
How do I appeal my exam result?,"If you believe there’s been an administrative or procedural error, contact your local Exams Office to start a two-stage appeal: 1) centre review (no re-mark) and, if needed, 2) awarding-body review (not a re-mark). Provide substantial evidence for your case."
What exam result services (e.g. Reviews/Voir Dire) are available and how do I find deadlines & fees?,"Check the “Enquiry About Results Services” PDF for your qualification (GCSE, A Level, BTEC, etc.). Deadlines and costs are listed there; you’ll also find paper copies in your results envelope. If yours are missing or outdated, email your Exams team or a Deputy Contact Centre Manager."
How can I place an appeal or review request?,Email your campus Exams Office (address in the student directory) specifying the service you need. They’ll send you the correct form and instructions on what to submit.
