Question,Answer
What is ExamNet and how do I use it to see my results?,"ExamNet lets you view your grades online before certificates arrive. You’ll get a registration email just before Results Day—follow its link, set a password (strong-password rules apply), then log in at examnet.activatelearning.ac.uk with your student ID."
When and how will I receive my exam results on Results Day?,"Online: ExamNet opens at 8:00 am on publication days. On campus: All colleges open 8 am–12 pm; bring photo ID (student card, driving licence, passport). If you can’t make it, results are posted home after 12 pm. A third party may collect for you with a signed permission letter + their photo ID."
What grading systems are used for different qualifications?,"GCSE: 9–1 / Ungraded X / Absent A Level: A*–E / Ungraded U / Absent X BTEC Level 2: Pass/Merit/Distinction/Distinction* (overall) BTEC Level 3: Pass to DDD* (triple), DD (double), etc. NCFE/CACHE/UAL: similar Pass/Merit/Distinction scales Access to HE: Pass/Merit/Distinction"
How do I arrange a resit for an AS or Level 3 exam?,"Speak with your faculty manager or course coordinator to get the resit code and instructions, then return to your campus Exams team to enrol and pay."
How do I arrange a resit for a GCSE exam?,Talk to your tutor or faculty coordinator to obtain the appropriate resit code and cost. Then contact Student Services to enrol you and process your payment.
Can I sit a resit if I’m no longer enrolled as a student?,"No—once you leave, you become an “external candidate.” We do not host external candidates; you’ll need to find another centre that accepts external entries."
"How is payment handled for exam resits, remarks or reviews?","All such fees use the T7RESIT code and are allocated to the academic year of the exam, remark or review in REMS."
What support is available during Exam Results periods?,"• Student Support Team: via ExamNet or [email]• Careers Advice: [email]• Exams Queries: speak to your campus Exams team• Tutors: for study-skills support (appeals/resits must follow the official process)If you’re worried about your next steps, book an FE Clearing session or contact Careers for guidance—available in person on GCSE Results Day, remotely/on-campus for A Level Results Day."
Who are my contacts for GCSE Online learner exams on campus?,Reading: Fumiko PescottBanbury: Paul EmberlinBracknell: Rosemary CharlesFarnham: Savneet BainesGuildford: Preeti MahajanOxford: Claire King & Victoria LaneyMerrist Wood: Fumiko Pescott
"What exams will I take as a GCSE Online learner, and how long are they?","• GCSE English: 2 papers, 1 h 45 m each• GCSE Maths: 3 papers, 1 h 30 m each (Paper 1 no calculator; Papers 2 & 3 calculator allowed)"
Do I need ID on my GCSE Online exam day?,"Yes—bring your Student ID or other photo ID. If you arrive without it, you may sit Paper 1 but must have ID for subsequent papers. Staff can verify your details in REMS."
What if I’m late for my GCSE Online exam?,Call ahead to let us know. Aim to arrive by 9:00 am (doors open 8:15–8:30 am). You may still sit within awarding-body rules; we’ll work to get you in.
What if I’m unwell on an exam day?,"Provide evidence (doctor’s note, etc.) to the Exams Office within 5 days. You may qualify for Special Consideration, which can adjust how your missing paper is treated."
Can I get extra time on my exams?,"Any student who needs exam accommodations—such as extra time, a word processor or a scribe—can request them through our Learning Support team."
How do I arrange extra time or other provisions for my exams?,Contact the Learning Support team as early as possible. They’ll invite you in for an on-college assessment (required by exam boards) to determine your eligibility and arrange everything with the Exams Office.
Can online learners get extra time for their on-campus exams?,"Yes. Online learners may be assessed for extra time and other supports, but you’ll need to attend the college where you’ll sit your final examinations to complete the assessment."
Who do I contact to arrange extra time or other exam adjustments?,Email the Group Student Support team at [email] as soon as you know you’ll need extra time or other provisions.
"How are 16–18 learners funded, and do I need to pay for materials?","All UK-resident 16–18 students study free—your tuition is covered by the government. If you’d like to keep any course materials or the work you complete, there’s a small optional materials fee. If you’re aged 16–18 but live outside the UK/EU/EEA, Advice and Admissions will check your eligibility before you enrol."
How is funding handled for learners aged 19 and over?,19+ students must either qualify for fee remission or have payment in place before enrolment. Advice and Admissions will check your eligibility before you enrol.
Who can I contact if I have questions about my Higher Education (HE) application?,"You can get in touch with our HE Admissions Team in the Contact Centre, or you can speak with any of the HE/In-Year team via the main college switchboard. Further details on application steps and required fields are available on our website under “How to Apply for HE Courses."""
What is a Student Representative and how do I become one?,Every year you can stand or vote for a class Student Representative. Reps gather feedback from their classmates and bring it to regular meetings with other Reps—so your voice helps shape college life.
What does the Students’ Union do?,"Our vibrant Students’ Union runs across all campuses. Elected officers organize social-action projects, events, clubs & societies, mentoring, academic support and more to make college life fun and engaging. You can also stand for the Executive Committee to help set priorities and improvements."
How does the Students’ Union work?,"Each campus has a Students’ Union President who leads the Union and acts as the Learner Voice champion. All students are automatically members. Your President collects feedback from you and your class, then presents it to senior leadership to help drive key decisions."
Who can I contact about Learner Voice or the Students’ Union?,"Email Group Student Support at [email], or contact your campus Student Enrichment Officer: – Reading: Joanna Mitchell – Bracknell & Wokingham: Ashley Seymour-Smith – Oxfordshire: Charlotte Peake – Banbury & Bicester: Chloe Bowker – Guildford: Alfie Roberts – Merrist Wood: Liz Marsh"
Where can I access a Learning Environment (library)?,"Most campuses have a Learning Environment. If your main campus doesn’t, you can use any other Activate Learning library—for example, Blackbird Leys or Woodley Hill House if you’re at a different site."
Can online students use on-campus Learning Environments (library)?,"Yes—if you don’t yet have a Student ID card, ask your tutor to request one for you so you can swipe in and use the facilities."
What are the term-time opening hours for Learning Environments (libraries)?,Mon & Wed: 8:30 am – 5:00 pm Tue & Thu: 8:30 am – 7:00 pm (Farnham & Merrist Wood: 8:30 am – 5:00 pm) Wed (Bracknell/Guildford): 8:30 am – 7:00 pm Thu (Guildford/Farnham/Merrist Wood): 8:30 am – 5:00 pm Fri: 8:30 am – 4:00 pm; Check your local site for holiday hours and view the full schedule on the Learning Environments website.
What are Learning for Leisure courses?,Non-accredited community courses you can pay for and join immediately—no formal application needed. They cover everything from art and pottery to languages and fitness.
Who can enrol on a Learning for Leisure course?,Most courses are for anyone aged 18+. Some (e.g. over-60 art clubs or 14–16 after-school language classes) have specific age requirements. Language courses follow a “phase” progression—start at Phase 1 if it’s your first time.
How do I enrol on a Learning for Leisure course?,"• By phone: Call our Contact Centre• Online: Visit our website and pay through the direct-enrolment portal• In person: Drop into your campus Advice CentrePlaces are reserved on a first-come, first-served basis—payment confirms your spot."
What happens after I enrol in a Learning for Leisure course?,"We’ll add you to REMS (either directly or via our Dynamics system) then send a confirmation email/letter detailing your start date, time, fee, materials and what to bring. New students also upload a portrait photo for your Student ID card; returning students keep their existing photo. Non-UK/EU/EEA residents must bring passport and visa/permit. At some satellite sites (e.g. Woodley Hill House), ID cards aren’t issued and photos aren’t required."
Can under-16s join Learning for Leisure courses?,"Yes—special clubs like Junior Art & Design or Saturday Art are for under-16s. Some adult courses may allow 16–18-year-olds if accompanied by a parent, subject to faculty approval."
Who can provide Learning Support?,"Our Group Learning Support team offers specialist support across all colleges. They work with students on mainstream courses, those with LDD/D provision, and learners with an Education Health & Care Plan (EHCP)."
What support can the Learning Support team provide?,"• Study-skills mentoring • Exam access arrangements (extra time, readers, scribes) • In-class support • Interview & mobility support • Specialist resources & software • Resource modification • Group workshops • Maths & English clinics • Quiet rooms & social-skills groups Dedicated support for specific needs: dyslexia, dyspraxia, dyscalculia, sensory impairments, autism, physical disabilities, ADHD, and medical conditions."
How do I access Learning Support?,"Discuss your needs at any post-offer event, during enrolment or connect-to-college week, or email General Student Support at [email]. We’ll route you to the best-fit adviser for your specific requirements."
How many Parents Evenings are held each year and when do they usually take place?,"Most courses host at least two Parents Evenings annually, typically in October and December. Some tutors or faculties may schedule additional meetings or issue progress reports instead of 1:1 appointments."
What formats do Parents Evenings take?,"You may be invited to a one-to-one meeting (booked in advance) or an information evening with larger cohorts, depending on your tutor’s or faculty’s approach."
Who should I contact if I need details or have questions about my Parents Evening?,"Please reach out to the Faculty Coordinator for your course area, or contact your tutor directly—they can confirm dates, times and booking procedures."
Where can I park as a student or staff member at Banbury North & South sites?,Staff park on North Site (behind B Block and opposite the post room). Students park on South Site opposite the Art Block. Disabled bays are adjacent to the post room and one space behind B Block. Motorcycles/bicycles park by the bin-area fencing.
What are the car-park opening hours at Banbury?,Staff: 06:30–20:30 dailyStudents: 06:30–20:00 daily
Where can visitors and contractors park at Banbury?,Visitor bays are in front of Main Reception (max six spaces; sign in at Reception). Contractors are allocated bays by Estates and should report arrival details to the site team.
What if the Banbury car parks are full?,You may use nearby residential streets—please park considerately.
Where do I park at Blackbird Leys campus?,Car Park 1 (off Pegasus Road via Leisure Centre car park): staff & students.Car Park 2 (off Cuddesdon Way): staff only.Car Park 3 (off Blackbird Leys Road): visitors & contractors (no permit).
What are the Blackbird Leys car-park opening hours?,"Car Park 1, 2 & 3: 06:30–17:30 daily"
Where do I park at Bracknell & Wokingham campus?,"All parking is in the Main Car Park (Church Rd, RG12 1DJ) for staff and visitors. There is no student parking unless you have health/medical needs (apply via Facilities team)."
What are the Bracknell car-park opening hours?,Monday–Wednesday: 07:00–21:30Thursday: 07:30–21:30Friday: 07:30–18:00
Where can staff and students park at Farnham campus?,Reception Car Park (A) & Salon Car Park (B) for all; Student Car Park (C) off Morley Road. No permit needed; just park in the appropriate lot.
What are the Farnham car-park opening hours?,Opening hours at the Farnham car park are 07:00–18:00
How do I arrange parking at Guildford campus?,"Apply online for a student permit at https://permits.theukps.com (Location code: GU001). Staff and visitors follow on-site signage—restrictions now apply year-round, including holidays."
How do I request a reference for my past or current studies?,"Email our Group Administration team at [email] with your signed consent, your date of birth, your full name and the campus you attended. We cannot take reference requests by phone."
Who can help if I need an employment reference instead of a student reference?,"Employment references are handled by our HR team. Email [email] with the staff member’s name, dates of employment and a signed consent form."
How long will it take to receive my reference?,"References typically take 2–3 weeks to prepare. If it’s been longer, please email or ask us for the original request email so we can confirm it has been acknowledged and follow up with Group Admin."
Can you send a reference for my UCAS application?,"Our Careers team manages UCAS references. Contact them via [email], and they will guide you through your UCAS reference and submission."
What does “safeguarding” mean at Activate Learning and why does it matter to me as a student?,"Safeguarding is Activate Learning’s commitment to keeping you safe from any harm—physical, emotional, or online. It means trained staff are ready to step in if you or someone else is at risk. This matters because everyone has the right to learn in a secure environment and to receive help if they ever feel unsafe or worried."
How can I report a safeguarding concern if I’m worried about my own safety or someone else’s?,"If you ever feel unsafe or see someone else at risk, you can report it any time by:• Calling [phone] (Safeguarding Hotline)• Emailing [email] contacts go directly to our trained Safeguarding Leads, who will listen, take your concern seriously, and arrange the support you need."
What kinds of situations count as a safeguarding concern that I should report?,"You should report anything that makes you or another learner feel unsafe, including:• Bullying, harassment or hate incidents• Thoughts of harming yourself or suicide• Physical violence or threats• Sexual harassment or misconduct• Online abuse, grooming or exploitationIf you’re ever unsure, it’s better to speak up—if it feels unsafe, it is a safeguarding concern."
What will happen after I make a safeguarding report to Activate Learning?,"Once you report:1. A Safeguarding Lead will contact you confidentially.2. We’ll assess the urgency and plan next steps.3. You’ll get support—this might be a private meeting, referral to counselling, or involvement of external agencies like social services.4. We’ll keep you updated until you feel safe and the issue is resolved."
"If I share personal information when reporting, will it stay confidential?","Yes, your information is confidential. We only share details with other professionals (for example, social services or the police) if it’s necessary to keep you or someone else safe, and we will explain this to you before doing so."
Who are the people leading safeguarding at Activate Learning whom I might hear from?,"Safeguarding is led by:• Millie Ellis (Group Lead)• Katie Hoare (Deputy for Surrey)• Kelly Walsh (Deputy for Berkshire)• Talia Dolman (Deputy for Oxfordshire)If you contact 01865 550 401 or [email], any of these Safeguarding Leads may respond, but you don’t need to know individual names to get help—just use the hotline or email for immediate support."
What should I do if I’m in immediate danger or it’s an emergency?,"If you or someone else is in immediate danger, call 999 first. After you have contacted the emergency services, you can also call 01865 550 401 or email [email] so our Safeguarding team knows and can provide further support."
How do I prove my immigration status using a Share Code?,"1. Go to https://www.gov.uk/view-prove-immigration-status and click Start now. 2. Follow the prompts to Prove your status, choosing Prove your status to someone → Another reason → type Right to Study → Continue. 3. Copy or screenshot the Share Code displayed. 4. Email that code to your campus admissions or enrolment team (they need it to confirm your right to study)."
What is a Student Confirmation Letter and what information does it include?,"A Student Confirmation Letter verifies that you studied (or are studying) at Activate Learning and shows: • Your programme title & code • Campus name • Whether your course is full- or part-time • Start & end dates For online courses, the letter omits campus but otherwise shows the same details. You can use it for council tax, government agencies or other official purposes—it’s not an employment reference."
How can I request a Student Confirmation Letter for my studies?,"Complete the Student Confirmation Letter form on our website at https://www.activatelearning.ac.uk/student-confirmation/. Once submitted, your request enters the dedicated queue and the letter is produced within 4–6 weeks. You can also request in person at your campus Advice Centre."
Can my emergency contact request a Student Confirmation Letter on my behalf?,"Yes, if you’re aged 16–18 and the contact is registered on your record. They complete the same online form. If you’re 19+, you must submit the form yourself due to data protection, though exceptions may apply for EHCP holders."
What if I studied more than seven years ago or you can’t find my record—can I still get a Student Confirmation Letter?,"Unfortunately, we can only issue letters for students with an active REMS record. If you studied with us over seven years ago or your record isn’t found, you won’t be able to complete the online form. You can ask an institution you attended more recently, or email [email] —but there’s no guarantee of retrieval."
Is student accommodation available and how do I book it?,"Accommodation is offered at Merrist Wood College, and for Activate Rugby Academy students at Oxford. To book: email [email] (for Merrist Wood) or [email] (for ARA) with your details and a £60 booking fee (plus £150 damages deposit for ARA). Payment confirms your place; final fees and details are provided once you’re fully enrolled."
Are there student discounts available and how do I get them?,"Yes—you can purchase a TOTUM Student Discount Card (formerly NUS Extra) via the TOTUM website or app for £14.99/year (with multi-year options). It gives you 1000s of discounts in retail, travel, restaurants and more. Plus, your Student ID often unlocks extra deals locally. Ask your campus SU or Student Services for current offers."
"How can I book a meeting with Student Services (e.g. for counselling, learning support or safeguarding)?","Email the relevant team directly to request an appointment: • Safeguarding: [email] • Student Support (GSS): [email] • Counselling: contact your campus Counsellor via Student Services Your request will be scheduled at a convenient time, and you’ll receive confirmation by email or phone."
How do I set up and access my Activate Learning IT account?,"After you enrol, your IT account is created within 24–48 hours. You’ll receive an email to your personal address with: Username: your college email Password: ActDDMMYY (DDMMYY = your date of birth). Example: born [date-of-birth] → Act210203. Log in at portal.office.com or campus PCs, then follow prompts to change your password to something only you know."
What are the password requirements for my student IT account?,"Your new password must be at least 8 characters, include one uppercase, one lowercase, and one number or special character (e.g. !, #). It cannot contain your name, student ID, or any previous password, and it expires every 60 days, after which you’ll need to set a new one."
Where can I get help if I can’t log into my student IT account or access my course materials?,"1. Ask your tutor to raise a request with our IT Service Desk (so they can troubleshoot with you). 2. Use the “Chat with ALO Support” button in Activate Learning Online (once you can log in). 3. If you still need help, email [email] with your student ID and the issue details."
How do I reset my password if I forget it?,"If you’ve registered for the self-service password reset tool, go to portal.office.com → Can’t access your account? → Work or school account. Otherwise, ask your tutor to request a password reset via the IT Service Desk while you’re present so they can verify your identity with you."
How do I log in to Century for my Maths or English courses?,"At the Century sign-in page, click “Sign in with Office 365”, then enter your student email and current password (the same as your Activate Learning IT account). If you see a grey login box, use the Office 365 option below it."
How can I pay my course fees?,Please contact the campus Advice Centre for support. They will be able to help you with any questions regarding payments.
What support is available to help me transition into college?,"Our Transition Advisers offer:
• 1:1 visits, taster sessions & campus tours
• Personal advice on college life skills
• Extra support for care leavers, asylum seekers & young carers
Contact them via [email] or drop into your Advice Centre to book a meeting."
How can I update my personal contact details with the college?,"You can update your details:
• Online via our enquiry form on the website
• In person at your campus Advice Centre
• By phone—if calling, be ready to provide 3 forms of ID (see below). Emergency contacts cannot update your details unless you’re aged 16–18 and they’re registered on your record."
How can I withdraw my application before I enrol?,"Email [email] with your Student ID and a brief reason for withdrawing, or call the Contact Centre. You’ll receive a confirmation once your application has been cancelled."
How do I formally withdraw from a course I’m already enrolled on?,"Speak with your course tutor or faculty coordinator in person or by email. They will complete the withdrawal paperwork and submit it to our Data Team on your behalf. Once processed, you’ll get a confirmation from the faculty."
What work experience do I need to complete as part of my course?,Many programmes include mandatory work experience—either a set day each week or a total number of hours across the year. You’ll get full details and any assessment criteria during your induction week.
Who arranges my work experience placement and how do I contact them?,During induction you’ll meet your Work Experience Coordinator for your faculty. They are your point of contact for sourcing placements. You can also find their name and email in the college Directory under Group Services → Work Experience.
I’m not currently studying at Activate Learning—can I still do a placement here?,"Unfortunately not. Our work experience slots are reserved for current students only, both for curriculum alignment and insurance coverage."
